PHOTCATID,spec_z,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,distance/arcsec,altspec_z,altdistance/arcsec,altsource,altquality,GOGREENSPECID
2194,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2195,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2196,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2197,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2198,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2199,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2200,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2201,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2202,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2203,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2204,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2205,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2206,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2207,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2208,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2209,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2210,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2211,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2212,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2213,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2214,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2215,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2216,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2217,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2218,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2219,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2220,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2221,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2222,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2223,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2224,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2225,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2226,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2227,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2228,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2229,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2230,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2231,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2232,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2233,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2234,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2235,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2236,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2237,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2238,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2239,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2240,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2241,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2242,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2243,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2244,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2245,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2246,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2247,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2248,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2249,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2250,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2251,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2252,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2253,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2254,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2255,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2256,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2257,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2258,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2259,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2260,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2261,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2262,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2263,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2264,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2265,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2266,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2267,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2268,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2269,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2270,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2271,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2272,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2273,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2274,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2275,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2276,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2277,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2278,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2279,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2280,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2281,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2282,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2283,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2284,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2285,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2286,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2287,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2288,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2289,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2290,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2291,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2292,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2293,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2294,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2295,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2296,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2297,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2298,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2299,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2300,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2301,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2302,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2303,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2304,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2305,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2306,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2307,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2308,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2309,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2310,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2311,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2312,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2313,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2314,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2315,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2316,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2317,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2318,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2319,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2320,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2321,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2322,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2323,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2324,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2325,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2326,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2327,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2328,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2329,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2330,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2331,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2332,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2333,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2334,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2335,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2336,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2337,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2338,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2339,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2340,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2341,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2342,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2343,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2344,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2345,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2346,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2347,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2348,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2349,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2350,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2351,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2352,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2353,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2354,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2355,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2356,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2357,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2358,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2359,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2360,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2361,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2362,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2363,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2364,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2365,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2366,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2367,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2368,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2369,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2370,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2371,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2372,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2373,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2374,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2375,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2376,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2377,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2378,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2379,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2380,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2381,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2382,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2383,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2384,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2385,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2386,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2387,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2388,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2389,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2390,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2391,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2392,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2393,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2394,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2395,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2396,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2397,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2398,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2399,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2400,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2401,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2402,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2403,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2404,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2405,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2406,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2407,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2408,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2409,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2410,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2411,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2412,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2413,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2414,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2415,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2416,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2417,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2418,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2419,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2420,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2421,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2422,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2423,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2424,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2425,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2426,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2427,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2428,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2429,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2430,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2431,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2432,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2433,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2434,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2435,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2436,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2437,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2438,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2439,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2440,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2441,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2442,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2443,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2444,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2445,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2446,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2447,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2448,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2449,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2450,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2451,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2452,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2453,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2454,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2455,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2456,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2457,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2458,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2459,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2460,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2461,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2462,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2463,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2464,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2465,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2466,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2467,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2468,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2469,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2470,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2471,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2472,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2473,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2474,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2475,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2476,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2477,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2478,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2479,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2480,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2481,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2482,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2483,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2484,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2485,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2486,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2487,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2488,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2489,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2490,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2491,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2492,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2493,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2494,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2495,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2496,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2497,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2498,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2499,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2500,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2501,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2502,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2503,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2504,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2505,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2506,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2507,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2508,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2509,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2510,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2511,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2512,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2513,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2514,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2515,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2516,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2517,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2518,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2519,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2520,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2521,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2522,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2523,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2524,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2525,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2526,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2527,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2528,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2529,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2530,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2531,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2532,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2533,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2534,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2535,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2536,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2537,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2538,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2539,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2540,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2541,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2542,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2543,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2544,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2545,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2546,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2547,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2548,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2549,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2550,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2551,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2552,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2553,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2554,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2555,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2556,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2557,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2558,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2559,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2560,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2561,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2562,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2563,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2564,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2565,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2566,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2567,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2568,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2569,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2570,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2571,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2572,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2573,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2574,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2575,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2576,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2577,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2578,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2579,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2580,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2581,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2582,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2583,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2584,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2585,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2586,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2587,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2588,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2589,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2590,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2591,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2592,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2593,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2594,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2595,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2596,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2597,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2598,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2599,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2600,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2601,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2602,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2603,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2604,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2605,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2606,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2607,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2608,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2609,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2610,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2611,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2612,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2613,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2614,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2615,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2616,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2617,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2618,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2619,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2620,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2621,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2622,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2623,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2624,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2625,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2626,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
2627,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
